2023-12-15 19:35:49.039 [info] Log level: Info
2023-12-15 19:35:49.039 [info] Validating found git in: "git"
2023-12-15 19:35:49.039 [info] Using git "2.43.0" from "git"
2023-12-15 19:42:55.622 [info] > git clone https://github.com/RandomCoder982/Projects /home/irene/Desktop/Projects --progress [266362ms]
2023-12-15 19:42:55.622 [info] Cloning into '/home/irene/Desktop/Projects'...
remote: Enumerating objects: 1677, done.        
remote: Counting objects:   0% (1/1674)        
remote: Counting objects:   1% (17/1674)        
remote: Counting objects:   2% (34/1674)        
remote: Counting objects:   3% (51/1674)        
remote: Counting objects:   4% (67/1674)        
remote: Counting objects:   5% (84/1674)        
remote: Counting objects:  96% (1608/1674)        
remote: Counting objects:  97% (1624/1674)        
remote: Counting objects:  98% (1641/1674)        
remote: Counting objects:  99% (1658/1674)        
remote: Counting objects: 100% (1674/1674)        
remote: Counting objects: 100% (1674/1674), done.        
remote: Compressing objects:   0% (1/1494)        
remote: Compressing objects:   1% (15/1494)        
remote: Compressing objects:   2% (30/1494)        
remote: Compressing objects:   3% (45/1494)        
remote: Compressing objects:   4% (60/1494)        
remote: Compressing objects:   5% (75/1494)        
remote: Compressing objects:   6% (90/1494)        
remote: Compressing objects:   7% (105/1494)        
remote: Compressing objects:   8% (120/1494)        
remote: Compressing objects:   9% (135/1494)        
remote: Compressing objects:  10% (150/1494)        
remote: Compressing objects:  11% (165/1494)        
remote: Compressing objects:  12% (180/1494)        
remote: Compressing objects:  13% (195/1494)        
remote: Compressing objects:  14% (210/1494)        
remote: Compressing objects:  15% (225/1494)        
remote: Compressing objects:  16% (240/1494)        
remote: Compressing objects:  17% (254/1494)        
remote: Compressing objects:  18% (269/1494)        
remote: Compressing objects:  19% (284/1494)        
remote: Compressing objects:  20% (299/1494)        
remote: Compressing objects:  21% (314/1494)        
remote: Compressing objects:  22% (329/1494)        
remote: Compressing objects:  23% (344/1494)        
remote: Compressing objects:  24% (359/1494)        
remote: Compressing objects:  25% (374/1494)        
remote: Compressing objects:  26% (389/1494)        
remote: Compressing objects:  27% (404/1494)        
remote: Compressing objects:  28% (419/1494)        
remote: Compressing objects:  29% (434/1494)        
remote: Compressing objects:  30% (449/1494)        
remote: Compressing objects:  31% (464/1494)        
remote: Compressing objects:  32% (479/1494)        
remote: Compressing objects:  33% (494/1494)        
remote: Compressing objects:  34% (508/1494)        
remote: Compressing objects:  35% (523/1494)        
remote: Compressing objects:  36% (538/1494)        
remote: Compressing objects:  37% (553/1494)        
remote: Compressing objects:  38% (568/1494)        
remote: Compressing objects:  39% (583/1494)        
remote: Compressing objects:  40% (598/1494)        
remote: Compressing objects:  41% (613/1494)        
remote: Compressing objects:  42% (628/1494)        
remote: Compressing objects:  43% (643/1494)        
remote: Compressing objects:  44% (658/1494)        
remote: Compressing objects:  45% (673/1494)        
remote: Compressing objects:  46% (688/1494)        
remote: Compressing objects:  47% (703/1494)        
remote: Compressing objects:  48% (718/1494)        
remote: Compressing objects:  49% (733/1494)        
remote: Compressing objects:  50% (747/1494)        
remote: Compressing objects:  51% (762/1494)        
remote: Compressing objects:  52% (777/1494)        
remote: Compressing objects:  53% (792/1494)        
remote: Compressing objects:  54% (807/1494)        
remote: Compressing objects:  55% (822/1494)        
remote: Compressing objects:  56% (837/1494)        
remote: Compressing objects:  57% (852/1494)        
remote: Compressing objects:  58% (867/1494)        
remote: Compressing objects:  59% (882/1494)        
remote: Compressing objects:  60% (897/1494)        
remote: Compressing objects:  61% (912/1494)        
remote: Compressing objects:  62% (927/1494)        
remote: Compressing objects:  63% (942/1494)        
remote: Compressing objects:  64% (957/1494)        
remote: Compressing objects:  65% (972/1494)        
remote: Compressing objects:  66% (987/1494)        
remote: Compressing objects:  67% (1001/1494)        
remote: Compressing objects:  68% (1016/1494)        
remote: Compressing objects:  69% (1031/1494)        
remote: Compressing objects:  70% (1046/1494)        
remote: Compressing objects:  71% (1061/1494)        
remote: Compressing objects:  72% (1076/1494)        
remote: Compressing objects:  73% (1091/1494)        
remote: Compressing objects:  74% (1106/1494)        
remote: Compressing objects:  75% (1121/1494)        
remote: Compressing objects:  76% (1136/1494)        
remote: Compressing objects:  77% (1151/1494)        
remote: Compressing objects:  78% (1166/1494)        
remote: Compressing objects:  79% (1181/1494)        
remote: Compressing objects:  80% (1196/1494)        
remote: Compressing objects:  81% (1211/1494)        
remote: Compressing objects:  82% (1226/1494)        
remote: Compressing objects:  83% (1241/1494)        
remote: Compressing objects:  84% (1255/1494)        
remote: Compressing objects:  85% (1270/1494)        
remote: Compressing objects:  86% (1285/1494)        
remote: Compressing objects:  87% (1300/1494)        
remote: Compressing objects:  88% (1315/1494)        
remote: Compressing objects:  89% (1330/1494)        
remote: Compressing objects:  90% (1345/1494)        
remote: Compressing objects:  91% (1360/1494)        
remote: Compressing objects:  92% (1375/1494)        
remote: Compressing objects:  93% (1390/1494)        
remote: Compressing objects:  94% (1405/1494)        
remote: Compressing objects:  95% (1420/1494)        
remote: Compressing objects:  96% (1435/1494)        
remote: Compressing objects:  97% (1450/1494)        
remote: Compressing objects:  98% (1465/1494)        
remote: Compressing objects:  99% (1480/1494)        
remote: Compressing objects: 100% (1494/1494)        
remote: Compressing objects: 100% (1494/1494), done.        
Receiving objects:   0% (1/1677)
Receiving objects:   0% (2/1677), 52.00 KiB | 23.00 KiB/s
Receiving objects:   0% (2/1677), 84.00 KiB | 31.00 KiB/s
Receiving objects:   0% (2/1677), 124.00 KiB | 29.00 KiB/s
Receiving objects:   0% (2/1677), 148.00 KiB | 24.00 KiB/s
Receiving objects:   0% (2/1677), 188.00 KiB | 28.00 KiB/s
Receiving objects:   0% (2/1677), 220.00 KiB | 28.00 KiB/s
Receiving objects:   0% (2/1677), 268.00 KiB | 31.00 KiB/s
Receiving objects:   0% (2/1677), 316.00 KiB | 32.00 KiB/s
Receiving objects:   0% (2/1677), 396.00 KiB | 41.00 KiB/s
Receiving objects:   0% (2/1677), 468.00 KiB | 43.00 KiB/s
Receiving objects:   0% (2/1677), 580.00 KiB | 53.00 KiB/s
Receiving objects:   0% (2/1677), 684.00 KiB | 60.00 KiB/s
Receiving objects:   0% (2/1677), 780.00 KiB | 71.00 KiB/s
Receiving objects:   0% (2/1677), 860.00 KiB | 71.00 KiB/s
Receiving objects:   0% (2/1677), 1.02 MiB | 91.00 KiB/s  
Receiving objects:   0% (2/1677), 1.16 MiB | 97.00 KiB/s
Receiving objects:   0% (2/1677), 1.25 MiB | 98.00 KiB/s
Receiving objects:   0% (2/1677), 1.32 MiB | 94.00 KiB/s
Receiving objects:   0% (2/1677), 1.46 MiB | 90.00 KiB/s
Receiving objects:   0% (2/1677), 1.62 MiB | 112.00 KiB/s
Receiving objects:   0% (2/1677), 1.75 MiB | 113.00 KiB/s
Receiving objects:   0% (2/1677), 1.82 MiB | 101.00 KiB/s
Receiving objects:   0% (2/1677), 1.88 MiB | 92.00 KiB/s 
Receiving objects:   0% (2/1677), 2.13 MiB | 127.00 KiB/s
Receiving objects:   0% (2/1677), 2.29 MiB | 134.00 KiB/s
Receiving objects:   0% (2/1677), 2.42 MiB | 140.00 KiB/s
Receiving objects:   0% (2/1677), 2.68 MiB | 145.00 KiB/s
Receiving objects:   0% (2/1677), 2.98 MiB | 206.00 KiB/s
Receiving objects:   0% (2/1677), 3.20 MiB | 235.00 KiB/s
Receiving objects:   0% (2/1677), 3.42 MiB | 232.00 KiB/s
Receiving objects:   0% (2/1677), 3.50 MiB | 212.00 KiB/s
Receiving objects:   0% (2/1677), 3.66 MiB | 220.00 KiB/s
Receiving objects:   0% (2/1677), 3.84 MiB | 206.00 KiB/s
Receiving objects:   0% (2/1677), 4.02 MiB | 151.00 KiB/s
Receiving objects:   0% (2/1677), 4.15 MiB | 118.00 KiB/s
Receiving objects:   0% (2/1677), 4.24 MiB | 111.00 KiB/s
Receiving objects:   0% (2/1677), 4.50 MiB | 144.00 KiB/s
Receiving objects:   0% (2/1677), 4.63 MiB | 137.00 KiB/s
Receiving objects:   0% (2/1677), 4.92 MiB | 152.00 KiB/s
Receiving objects:   0% (2/1677), 4.99 MiB | 148.00 KiB/s
Receiving objects:   0% (2/1677), 5.05 MiB | 142.00 KiB/s
Receiving objects:   0% (2/1677), 5.19 MiB | 149.00 KiB/s
Receiving objects:   0% (2/1677), 5.38 MiB | 153.00 KiB/s
Receiving objects:   0% (2/1677), 5.44 MiB | 160.00 KiB/s
Receiving objects:   0% (2/1677), 5.50 MiB | 123.00 KiB/s
Receiving objects:   0% (2/1677), 5.66 MiB | 127.00 KiB/s
Receiving objects:   0% (2/1677), 5.72 MiB | 112.00 KiB/s
Receiving objects:   0% (2/1677), 5.86 MiB | 107.00 KiB/s
Receiving objects:   0% (2/1677), 5.93 MiB | 118.00 KiB/s
Receiving objects:   0% (2/1677), 6.26 MiB | 140.00 KiB/s
Receiving objects:   0% (2/1677), 6.62 MiB | 207.00 KiB/s
Receiving objects:   0% (2/1677), 7.02 MiB | 241.00 KiB/s
Receiving objects:   0% (2/1677), 7.32 MiB | 280.00 KiB/s
Receiving objects:   0% (2/1677), 7.59 MiB | 316.00 KiB/s
Receiving objects:   0% (2/1677), 8.04 MiB | 353.00 KiB/s
Receiving objects:   0% (2/1677), 8.25 MiB | 354.00 KiB/s
Receiving objects:   0% (2/1677), 8.58 MiB | 340.00 KiB/s
Receiving objects:   0% (2/1677), 9.05 MiB | 343.00 KiB/s
Receiving objects:   0% (2/1677), 9.14 MiB | 339.00 KiB/s
Receiving objects:   0% (2/1677), 9.59 MiB | 320.00 KiB/s
Receiving objects:   0% (2/1677), 9.95 MiB | 344.00 KiB/s
Receiving objects:   0% (2/1677), 10.11 MiB | 317.00 KiB/s
Receiving objects:   0% (2/1677), 10.47 MiB | 304.00 KiB/s
Receiving objects:   0% (2/1677), 10.64 MiB | 298.00 KiB/s
Receiving objects:   0% (2/1677), 10.80 MiB | 271.00 KiB/s
Receiving objects:   0% (2/1677), 11.29 MiB | 300.00 KiB/s
Receiving objects:   0% (2/1677), 11.46 MiB | 288.00 KiB/s
Receiving objects:   0% (2/1677), 11.67 MiB | 254.00 KiB/s
Receiving objects:   0% (2/1677), 12.03 MiB | 272.00 KiB/s
Receiving objects:   0% (2/1677), 12.19 MiB | 260.00 KiB/s
Receiving objects:   0% (2/1677), 12.55 MiB | 287.00 KiB/s
Receiving objects:   0% (2/1677), 12.75 MiB | 292.00 KiB/s
Receiving objects:   0% (2/1677), 13.18 MiB | 291.00 KiB/s
Receiving objects:   0% (2/1677), 13.80 MiB | 374.00 KiB/s
Receiving objects:   0% (2/1677), 14.46 MiB | 456.00 KiB/s
Receiving objects:   0% (2/1677), 15.04 MiB | 444.00 KiB/s
Receiving objects:   0% (2/1677), 15.37 MiB | 428.00 KiB/s
Receiving objects:   0% (2/1677), 16.13 MiB | 480.00 KiB/s
Receiving objects:   0% (2/1677), 16.41 MiB | 463.00 KiB/s
Receiving objects:   0% (2/1677), 17.07 MiB | 476.00 KiB/s
Receiving objects:   0% (2/1677), 17.57 MiB | 526.00 KiB/s
Receiving objects:   0% (2/1677), 18.14 MiB | 592.00 KiB/s
Receiving objects:   0% (2/1677), 18.42 MiB | 473.00 KiB/s
Receiving objects:   0% (2/1677), 18.56 MiB | 165.00 KiB/s
Receiving objects:   0% (2/1677), 22.04 MiB | 361.00 KiB/s
Receiving objects:   0% (2/1677), 22.98 MiB | 387.00 KiB/s
error: RPC failed; curl 92 HTTP/2 stream 5 was not closed cleanly: CANCEL (err 8)
error: 7201 bytes of body are still expected
fetch-pack: unexpected disconnect while reading sideband packet
fatal: early EOF
fatal: fetch-pack: invalid index-pack output
